(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '0.0001782', 'grad_norm': '0.001653', 'learning_rate': '8.964e-05', 'epoch': '0.5471'}
{'loss': '0.0005934', 'grad_norm': '0.0002207', 'learning_rate': '8.944e-05', 'epoch': '0.5477'}
{'loss': '0.001868', 'grad_norm': '0.01064', 'learning_rate': '8.924e-05', 'epoch': '0.5483'}
{'loss': '0.0004598', 'grad_norm': '0.001597', 'learning_rate': '8.904e-05', 'epoch': '0.549'}
{'loss': '0.0001097', 'grad_norm': '0.001042', 'learning_rate': '8.884e-05', 'epoch': '0.5496'}
{'loss': '9.523e-05', 'grad_norm': '0.0009155', 'learning_rate': '8.863e-05', 'epoch': '0.5502'}
{'loss': '0.0006883', 'grad_norm': '0.0003695', 'learning_rate': '8.843e-05', 'epoch': '0.5508'}
{'loss': '0.000532', 'grad_norm': '0.0008534', 'learning_rate': '8.823e-05', 'epoch': '0.5515'}
{'loss': '0.001054', 'grad_norm': '0.0007852', 'learning_rate': '8.803e-05', 'epoch': '0.5521'}
{'loss': '0.0004427', 'grad_norm': '0.0009565', 'learning_rate': '8.783e-05', 'epoch': '0.5527'}
{'loss': '0.001016', 'grad_norm': '0.001347', 'learning_rate': '8.763e-05', 'epoch': '0.5533'}
{'loss': '0.001602', 'grad_norm': '0.0005957', 'learning_rate': '8.743e-05', 'epoch': '0.554'}
{'loss': '0.0001454', 'grad_norm': '0.001472', 'learning_rate': '8.723e-05', 'epoch': '0.5546'}
{'loss': '0.000152', 'grad_norm': '0.0009538', 'learning_rate': '8.703e-05', 'epoch': '0.5552'}
{'loss': '8.159e-05', 'grad_norm': '0.001059', 'learning_rate': '8.683e-05', 'epoch': '0.5558'}
{'loss': '7.791e-05', 'grad_norm': '0.0009552', 'learning_rate': '8.663e-05', 'epoch': '0.5565'}
{'loss': '0.0003762', 'grad_norm': '0.009781', 'learning_rate': '8.642e-05', 'epoch': '0.5571'}
{'loss': '7.971e-05', 'grad_norm': '0.0005587', 'learning_rate': '8.622e-05', 'epoch': '0.5577'}
{'loss': '0.0009604', 'grad_norm': '0.0003716', 'learning_rate': '8.602e-05', 'epoch': '0.5583'}
{'loss': '4.82e-05', 'grad_norm': '0.0005697', 'learning_rate': '8.582e-05', 'epoch': '0.559'}
{'loss': '5.853e-05', 'grad_norm': '0.0008579', 'learning_rate': '8.562e-05', 'epoch': '0.5596'}
{'loss': '5.84e-05', 'grad_norm': '0.0006254', 'learning_rate': '8.542e-05', 'epoch': '0.5602'}
{'loss': '0.001481', 'grad_norm': '0.0007103', 'learning_rate': '8.522e-05', 'epoch': '0.5608'}
{'loss': '0.0005015', 'grad_norm': '0.001072', 'learning_rate': '8.502e-05', 'epoch': '0.5615'}
{'loss': '0.0009478', 'grad_norm': '0.001276', 'learning_rate': '8.482e-05', 'epoch': '0.5621'}
{'loss': '0.0001292', 'grad_norm': '0.001739', 'learning_rate': '8.462e-05', 'epoch': '0.5627'}
{'loss': '2.805e-05', 'grad_norm': '0.0004138', 'learning_rate': '8.442e-05', 'epoch': '0.5633'}
{'loss': '0.002189', 'grad_norm': '0.0006131', 'learning_rate': '8.422e-05', 'epoch': '0.564'}
{'loss': '0.0004991', 'grad_norm': '0.0007881', 'learning_rate': '8.402e-05', 'epoch': '0.5646'}
{'loss': '0.0003469', 'grad_norm': '0.0008115', 'learning_rate': '8.382e-05', 'epoch': '0.5652'}
{'loss': '0.0009546', 'grad_norm': '0.001178', 'learning_rate': '8.362e-05', 'epoch': '0.5658'}
{'loss': '0.002922', 'grad_norm': '0.3356', 'learning_rate': '8.342e-05', 'epoch': '0.5665'}
{'loss': '0.0006329', 'grad_norm': '0.001276', 'learning_rate': '8.322e-05', 'epoch': '0.5671'}
{'loss': '0.006164', 'grad_norm': '0.1303', 'learning_rate': '8.302e-05', 'epoch': '0.5677'}
{'loss': '0.0005138', 'grad_norm': '0.002952', 'learning_rate': '8.282e-05', 'epoch': '0.5683'}
{'loss': '0.001834', 'grad_norm': '0.001844', 'learning_rate': '8.262e-05', 'epoch': '0.569'}
{'loss': '0.006362', 'grad_norm': '0.04039', 'learning_rate': '8.242e-05', 'epoch': '0.5696'}
{'loss': '0.007418', 'grad_norm': '0.01781', 'learning_rate': '8.223e-05', 'epoch': '0.5702'}
{'loss': '0.0007075', 'grad_norm': '0.003316', 'learning_rate': '8.203e-05', 'epoch': '0.5708'}
{'loss': '0.0002553', 'grad_norm': '0.002848', 'learning_rate': '8.183e-05', 'epoch': '0.5715'}
{'loss': '8.568e-05', 'grad_norm': '0.0007953', 'learning_rate': '8.163e-05', 'epoch': '0.5721'}
{'loss': '0.001889', 'grad_norm': '0.001816', 'learning_rate': '8.143e-05', 'epoch': '0.5727'}
{'loss': '0.00363', 'grad_norm': '0.004922', 'learning_rate': '8.123e-05', 'epoch': '0.5733'}
{'loss': '0.001383', 'grad_norm': '0.0007615', 'learning_rate': '8.103e-05', 'epoch': '0.574'}
{'loss': '0.0001217', 'grad_norm': '0.02168', 'learning_rate': '8.083e-05', 'epoch': '0.5746'}
{'loss': '7.417e-05', 'grad_norm': '0.0008082', 'learning_rate': '8.063e-05', 'epoch': '0.5752'}
{'loss': '0.0008149', 'grad_norm': '0.001415', 'learning_rate': '8.044e-05', 'epoch': '0.5758'}
{'loss': '0.002844', 'grad_norm': '0.001383', 'learning_rate': '8.024e-05', 'epoch': '0.5765'}
{'loss': '7.622e-05', 'grad_norm': '0.0006765', 'learning_rate': '8.004e-05', 'epoch': '0.5771'}
{'loss': '0.0006965', 'grad_norm': '0.1078', 'learning_rate': '7.984e-05', 'epoch': '0.5777'}
{'loss': '5.351e-05', 'grad_norm': '0.0006339', 'learning_rate': '7.964e-05', 'epoch': '0.5783'}
{'loss': '0.002187', 'grad_norm': '0.001531', 'learning_rate': '7.944e-05', 'epoch': '0.579'}
{'loss': '0.001381', 'grad_norm': '0.0007797', 'learning_rate': '7.925e-05', 'epoch': '0.5796'}
{'loss': '0.002304', 'grad_norm': '0.001641', 'learning_rate': '7.905e-05', 'epoch': '0.5802'}
{'loss': '0.0001182', 'grad_norm': '0.0008929', 'learning_rate': '7.885e-05', 'epoch': '0.5808'}
{'loss': '0.002155', 'grad_norm': '0.001795', 'learning_rate': '7.865e-05', 'epoch': '0.5815'}
{'loss': '0.003171', 'grad_norm': '0.007027', 'learning_rate': '7.845e-05', 'epoch': '0.5821'}
{'loss': '0.001675', 'grad_norm': '0.002055', 'learning_rate': '7.826e-05', 'epoch': '0.5827'}
{'loss': '0.0006766', 'grad_norm': '0.003951', 'learning_rate': '7.806e-05', 'epoch': '0.5833'}
{'loss': '0.0001589', 'grad_norm': '0.001306', 'learning_rate': '7.786e-05', 'epoch': '0.584'}
{'loss': '9.202e-05', 'grad_norm': '0.0008832', 'learning_rate': '7.766e-05', 'epoch': '0.5846'}
{'loss': '0.0009682', 'grad_norm': '0.06617', 'learning_rate': '7.747e-05', 'epoch': '0.5852'}
{'loss': '0.0004366', 'grad_norm': '0.01466', 'learning_rate': '7.727e-05', 'epoch': '0.5858'}
{'loss': '5.864e-05', 'grad_norm': '0.0005229', 'learning_rate': '7.707e-05', 'epoch': '0.5865'}
{'loss': '0.0007058', 'grad_norm': '0.0004872', 'learning_rate': '7.687e-05', 'epoch': '0.5871'}
{'loss': '3.318e-05', 'grad_norm': '0.0004351', 'learning_rate': '7.668e-05', 'epoch': '0.5877'}
{'loss': '0.0005621', 'grad_norm': '0.4693', 'learning_rate': '7.648e-05', 'epoch': '0.5883'}
{'loss': '0.0001912', 'grad_norm': '0.01012', 'learning_rate': '7.628e-05', 'epoch': '0.589'}
{'loss': '0.0002824', 'grad_norm': '0.001613', 'learning_rate': '7.609e-05', 'epoch': '0.5896'}
{'loss': '0.0005592', 'grad_norm': '0.0004061', 'learning_rate': '7.589e-05', 'epoch': '0.5902'}
{'loss': '2.602e-05', 'grad_norm': '0.0004028', 'learning_rate': '7.569e-05', 'epoch': '0.5908'}
{'loss': '0.001236', 'grad_norm': '0.0005904', 'learning_rate': '7.55e-05', 'epoch': '0.5915'}
{'loss': '0.001239', 'grad_norm': '0.00913', 'learning_rate': '7.53e-05', 'epoch': '0.5921'}
{'loss': '0.0008751', 'grad_norm': '0.02316', 'learning_rate': '7.511e-05', 'epoch': '0.5927'}
{'loss': '0.0005266', 'grad_norm': '0.0005976', 'learning_rate': '7.491e-05', 'epoch': '0.5933'}
{'loss': '4.691e-05', 'grad_norm': '0.0006659', 'learning_rate': '7.471e-05', 'epoch': '0.594'}
{'loss': '0.0003495', 'grad_norm': '0.0128', 'learning_rate': '7.452e-05', 'epoch': '0.5946'}
{'loss': '9.95e-05', 'grad_norm': '0.0007368', 'learning_rate': '7.432e-05', 'epoch': '0.5952'}
{'loss': '0.0006956', 'grad_norm': '0.0005154', 'learning_rate': '7.413e-05', 'epoch': '0.5958'}
{'loss': '5.021e-05', 'grad_norm': '0.0006645', 'learning_rate': '7.393e-05', 'epoch': '0.5965'}
{'loss': '0.001095', 'grad_norm': '0.001023', 'learning_rate': '7.374e-05', 'epoch': '0.5971'}
{'loss': '0.0005465', 'grad_norm': '0.0006797', 'learning_rate': '7.354e-05', 'epoch': '0.5977'}
{'loss': '7.981e-05', 'grad_norm': '0.001834', 'learning_rate': '7.334e-05', 'epoch': '0.5983'}
{'loss': '0.001984', 'grad_norm': '0.001751', 'learning_rate': '7.315e-05', 'epoch': '0.599'}
{'loss': '0.0009847', 'grad_norm': '0.002738', 'learning_rate': '7.295e-05', 'epoch': '0.5996'}
{'loss': '0.0009804', 'grad_norm': '0.002769', 'learning_rate': '7.276e-05', 'epoch': '0.6002'}
{'loss': '0.003225', 'grad_norm': '0.005467', 'learning_rate': '7.256e-05', 'epoch': '0.6009'}
{'loss': '0.0001267', 'grad_norm': '0.002', 'learning_rate': '7.237e-05', 'epoch': '0.6015'}
{'loss': '0.0002302', 'grad_norm': '0.001969', 'learning_rate': '7.218e-05', 'epoch': '0.6021'}
{'loss': '0.0001051', 'grad_norm': '0.001082', 'learning_rate': '7.198e-05', 'epoch': '0.6027'}
{'loss': '9.203e-05', 'grad_norm': '0.001025', 'learning_rate': '7.179e-05', 'epoch': '0.6034'}
{'loss': '0.0001288', 'grad_norm': '0.002577', 'learning_rate': '7.159e-05', 'epoch': '0.604'}
{'loss': '0.0006213', 'grad_norm': '0.02883', 'learning_rate': '7.14e-05', 'epoch': '0.6046'}
{'loss': '8.064e-05', 'grad_norm': '0.0004296', 'learning_rate': '7.12e-05', 'epoch': '0.6052'}
{'loss': '3.305e-05', 'grad_norm': '0.0005782', 'learning_rate': '7.101e-05', 'epoch': '0.6059'}
{'loss': '0.002297', 'grad_norm': '0.0006646', 'learning_rate': '7.082e-05', 'epoch': '0.6065'}
{'loss': '0.0006718', 'grad_norm': '0.001001', 'learning_rate': '7.062e-05', 'epoch': '0.6071'}
{'loss': '5.504e-05', 'grad_norm': '0.0005583', 'learning_rate': '7.043e-05', 'epoch': '0.6077'}
{'loss': '0.0001263', 'grad_norm': '0.001487', 'learning_rate': '7.024e-05', 'epoch': '0.6084'}
{'loss': '0.0004254', 'grad_norm': '0.001218', 'learning_rate': '7.004e-05', 'epoch': '0.609'}
{'loss': '0.0001301', 'grad_norm': '0.001418', 'learning_rate': '6.985e-05', 'epoch': '0.6096'}
{'loss': '0.000516', 'grad_norm': '0.0005721', 'learning_rate': '6.966e-05', 'epoch': '0.6102'}
{'loss': '0.00255', 'grad_norm': '0.0005604', 'learning_rate': '6.946e-05', 'epoch': '0.6109'}
{'loss': '7.505e-05', 'grad_norm': '0.0005853', 'learning_rate': '6.927e-05', 'epoch': '0.6115'}
{'loss': '0.003009', 'grad_norm': '0.001219', 'learning_rate': '6.908e-05', 'epoch': '0.6121'}
{'loss': '0.0001866', 'grad_norm': '0.002032', 'learning_rate': '6.889e-05', 'epoch': '0.6127'}
{'loss': '0.0001576', 'grad_norm': '0.003839', 'learning_rate': '6.869e-05', 'epoch': '0.6134'}
{'loss': '7.732e-05', 'grad_norm': '0.000934', 'learning_rate': '6.85e-05', 'epoch': '0.614'}
{'loss': '0.0001296', 'grad_norm': '0.001169', 'learning_rate': '6.831e-05', 'epoch': '0.6146'}
{'loss': '0.0001157', 'grad_norm': '0.001165', 'learning_rate': '6.812e-05', 'epoch': '0.6152'}
{'loss': '0.001043', 'grad_norm': '0.001207', 'learning_rate': '6.793e-05', 'epoch': '0.6159'}
{'loss': '0.0007119', 'grad_norm': '0.0003884', 'learning_rate': '6.773e-05', 'epoch': '0.6165'}
{'loss': '7.403e-05', 'grad_norm': '0.0007482', 'learning_rate': '6.754e-05', 'epoch': '0.6171'}
{'loss': '0.0009276', 'grad_norm': '0.001051', 'learning_rate': '6.735e-05', 'epoch': '0.6177'}
{'loss': '0.0001053', 'grad_norm': '0.001067', 'learning_rate': '6.716e-05', 'epoch': '0.6184'}
{'loss': '0.001486', 'grad_norm': '0.001339', 'learning_rate': '6.697e-05', 'epoch': '0.619'}
{'loss': '0.0001094', 'grad_norm': '0.001823', 'learning_rate': '6.678e-05', 'epoch': '0.6196'}
{'loss': '0.0001033', 'grad_norm': '0.0007243', 'learning_rate': '6.659e-05', 'epoch': '0.6202'}
{'loss': '9.212e-05', 'grad_norm': '0.0009824', 'learning_rate': '6.64e-05', 'epoch': '0.6209'}
{'loss': '0.001055', 'grad_norm': '0.0009887', 'learning_rate': '6.621e-05', 'epoch': '0.6215'}
{'loss': '0.0001197', 'grad_norm': '0.001279', 'learning_rate': '6.601e-05', 'epoch': '0.6221'}
{'loss': '3.051e-05', 'grad_norm': '0.0009714', 'learning_rate': '6.582e-05', 'epoch': '0.6227'}
{'loss': '0.0009439', 'grad_norm': '0.0005718', 'learning_rate': '6.563e-05', 'epoch': '0.6234'}
{'loss': '0.001029', 'grad_norm': '0.002194', 'learning_rate': '6.544e-05', 'epoch': '0.624'}
{'loss': '9.79e-05', 'grad_norm': '0.001146', 'learning_rate': '6.525e-05', 'epoch': '0.6246'}
{'loss': '0.0001122', 'grad_norm': '0.00113', 'learning_rate': '6.506e-05', 'epoch': '0.6252'}
{'loss': '2.234e-05', 'grad_norm': '0.0004266', 'learning_rate': '6.487e-05', 'epoch': '0.6259'}
{'loss': '3.871e-05', 'grad_norm': '0.0004359', 'learning_rate': '6.469e-05', 'epoch': '0.6265'}
{'loss': '6.857e-05', 'grad_norm': '0.000877', 'learning_rate': '6.45e-05', 'epoch': '0.6271'}
{'loss': '5.86e-05', 'grad_norm': '0.0007153', 'learning_rate': '6.431e-05', 'epoch': '0.6277'}
{'loss': '5.436e-05', 'grad_norm': '0.0005851', 'learning_rate': '6.412e-05', 'epoch': '0.6284'}
{'loss': '1.927e-05', 'grad_norm': '0.000594', 'learning_rate': '6.393e-05', 'epoch': '0.629'}
{'loss': '2.522e-05', 'grad_norm': '0.0002668', 'learning_rate': '6.374e-05', 'epoch': '0.6296'}
{'loss': '0.001584', 'grad_norm': '0.0004194', 'learning_rate': '6.355e-05', 'epoch': '0.6302'}
{'loss': '0.0009851', 'grad_norm': '0.0008958', 'learning_rate': '6.336e-05', 'epoch': '0.6309'}
{'loss': '0.001093', 'grad_norm': '0.001607', 'learning_rate': '6.317e-05', 'epoch': '0.6315'}
{'loss': '7.122e-05', 'grad_norm': '0.0003612', 'learning_rate': '6.299e-05', 'epoch': '0.6321'}
{'loss': '0.0002989', 'grad_norm': '0.001064', 'learning_rate': '6.28e-05', 'epoch': '0.6327'}
{'loss': '0.0001131', 'grad_norm': '0.001183', 'learning_rate': '6.261e-05', 'epoch': '0.6334'}
{'loss': '0.001227', 'grad_norm': '0.0009456', 'learning_rate': '6.242e-05', 'epoch': '0.634'}
{'loss': '0.0001271', 'grad_norm': '0.001232', 'learning_rate': '6.223e-05', 'epoch': '0.6346'}
{'loss': '4.771e-05', 'grad_norm': '0.0005839', 'learning_rate': '6.205e-05', 'epoch': '0.6352'}
{'loss': '2.69e-05', 'grad_norm': '0.0005916', 'learning_rate': '6.186e-05', 'epoch': '0.6359'}
{'loss': '0.0005061', 'grad_norm': '0.001316', 'learning_rate': '6.167e-05', 'epoch': '0.6365'}
{'loss': '0.0009996', 'grad_norm': '0.001003', 'learning_rate': '6.149e-05', 'epoch': '0.6371'}
{'loss': '9.339e-05', 'grad_norm': '0.001072', 'learning_rate': '6.13e-05', 'epoch': '0.6377'}
{'loss': '8.644e-05', 'grad_norm': '0.001217', 'learning_rate': '6.111e-05', 'epoch': '0.6384'}
{'loss': '0.0005952', 'grad_norm': '0.0004032', 'learning_rate': '6.093e-05', 'epoch': '0.639'}
{'loss': '0.001033', 'grad_norm': '0.0009222', 'learning_rate': '6.074e-05', 'epoch': '0.6396'}
{'loss': '0.001077', 'grad_norm': '0.00113', 'learning_rate': '6.055e-05', 'epoch': '0.6402'}
{'loss': '0.0001337', 'grad_norm': '0.001319', 'learning_rate': '6.037e-05', 'epoch': '0.6409'}
{'loss': '2.127e-05', 'grad_norm': '0.000147', 'learning_rate': '6.018e-05', 'epoch': '0.6415'}
{'loss': '3.149e-05', 'grad_norm': '0.0007093', 'learning_rate': '6e-05', 'epoch': '0.6421'}
{'loss': '0.001291', 'grad_norm': '0.001026', 'learning_rate': '5.981e-05', 'epoch': '0.6427'}
{'loss': '0.0001227', 'grad_norm': '0.001393', 'learning_rate': '5.963e-05', 'epoch': '0.6434'}
{'loss': '0.000122', 'grad_norm': '0.001187', 'learning_rate': '5.944e-05', 'epoch': '0.644'}
{'loss': '0.0001726', 'grad_norm': '0.0001403', 'learning_rate': '5.926e-05', 'epoch': '0.6446'}
{'loss': '0.003272', 'grad_norm': '0.00105', 'learning_rate': '5.907e-05', 'epoch': '0.6452'}
{'loss': '0.0004986', 'grad_norm': '0.0008997', 'learning_rate': '5.889e-05', 'epoch': '0.6459'}
{'loss': '0.0009368', 'grad_norm': '0.02398', 'learning_rate': '5.87e-05', 'epoch': '0.6465'}
{'loss': '8.49e-05', 'grad_norm': '0.001006', 'learning_rate': '5.852e-05', 'epoch': '0.6471'}
{'loss': '0.0001544', 'grad_norm': '0.0003072', 'learning_rate': '5.833e-05', 'epoch': '0.6477'}
{'loss': '0.0007697', 'grad_norm': '0.01107', 'learning_rate': '5.815e-05', 'epoch': '0.6484'}
{'loss': '0.0009007', 'grad_norm': '0.001118', 'learning_rate': '5.797e-05', 'epoch': '0.649'}
{'loss': '0.0001061', 'grad_norm': '0.001094', 'learning_rate': '5.778e-05', 'epoch': '0.6496'}
{'loss': '0.0001024', 'grad_norm': '0.0009434', 'learning_rate': '5.76e-05', 'epoch': '0.6502'}
{'loss': '0.0009345', 'grad_norm': '0.01345', 'learning_rate': '5.741e-05', 'epoch': '0.6509'}
{'loss': '0.0001181', 'grad_norm': '0.002637', 'learning_rate': '5.723e-05', 'epoch': '0.6515'}
{'loss': '0.0009915', 'grad_norm': '0.0007675', 'learning_rate': '5.705e-05', 'epoch': '0.6521'}
{'loss': '8.171e-05', 'grad_norm': '0.0008794', 'learning_rate': '5.687e-05', 'epoch': '0.6527'}
{'loss': '7.297e-05', 'grad_norm': '0.0007938', 'learning_rate': '5.668e-05', 'epoch': '0.6534'}
{'loss': '0.0008225', 'grad_norm': '0.0001706', 'learning_rate': '5.65e-05', 'epoch': '0.654'}
{'loss': '2.312e-05', 'grad_norm': '0.0008309', 'learning_rate': '5.632e-05', 'epoch': '0.6546'}
{'loss': '0.0004976', 'grad_norm': '0.001065', 'learning_rate': '5.614e-05', 'epoch': '0.6552'}
{'loss': '5.195e-05', 'grad_norm': '0.0007548', 'learning_rate': '5.595e-05', 'epoch': '0.6559'}
{'loss': '4.335e-05', 'grad_norm': '0.0005184', 'learning_rate': '5.577e-05', 'epoch': '0.6565'}
{'loss': '0.0008127', 'grad_norm': '0.0001719', 'learning_rate': '5.559e-05', 'epoch': '0.6571'}
{'loss': '2.71e-05', 'grad_norm': '0.0006104', 'learning_rate': '5.541e-05', 'epoch': '0.6577'}
{'loss': '4.552e-05', 'grad_norm': '0.0004224', 'learning_rate': '5.523e-05', 'epoch': '0.6584'}
{'loss': '3.295e-05', 'grad_norm': '0.0005475', 'learning_rate': '5.505e-05', 'epoch': '0.659'}
{'loss': '2.515e-05', 'grad_norm': '0.0003611', 'learning_rate': '5.487e-05', 'epoch': '0.6596'}
{'loss': '0.001398', 'grad_norm': '0.00372', 'learning_rate': '5.469e-05', 'epoch': '0.6602'}
{'loss': '0.0004376', 'grad_norm': '0.0005821', 'learning_rate': '5.451e-05', 'epoch': '0.6609'}
{'loss': '0.000504', 'grad_norm': '0.0003956', 'learning_rate': '5.433e-05', 'epoch': '0.6615'}
{'loss': '5.283e-05', 'grad_norm': '0.0003774', 'learning_rate': '5.415e-05', 'epoch': '0.6621'}
{'loss': '2.307e-05', 'grad_norm': '0.0003476', 'learning_rate': '5.397e-05', 'epoch': '0.6627'}
{'loss': '0.0007673', 'grad_norm': '0.4341', 'learning_rate': '5.379e-05', 'epoch': '0.6634'}
{'loss': '0.001023', 'grad_norm': '0.0004562', 'learning_rate': '5.361e-05', 'epoch': '0.664'}
{'loss': '0.000103', 'grad_norm': '0.00137', 'learning_rate': '5.343e-05', 'epoch': '0.6646'}
{'loss': '0.001015', 'grad_norm': '0.0003472', 'learning_rate': '5.325e-05', 'epoch': '0.6652'}
{'loss': '0.001329', 'grad_norm': '0.0006138', 'learning_rate': '5.307e-05', 'epoch': '0.6659'}
{'loss': '0.006317', 'grad_norm': '0.001581', 'learning_rate': '5.289e-05', 'epoch': '0.6665'}
{'loss': '0.0009636', 'grad_norm': '0.01568', 'learning_rate': '5.271e-05', 'epoch': '0.6671'}
{'loss': '0.0003126', 'grad_norm': '0.0007292', 'learning_rate': '5.253e-05', 'epoch': '0.6678'}
{'loss': '0.002331', 'grad_norm': '0.001758', 'learning_rate': '5.236e-05', 'epoch': '0.6684'}
{'loss': '0.0009834', 'grad_norm': '0.002638', 'learning_rate': '5.218e-05', 'epoch': '0.669'}
{'loss': '0.0007085', 'grad_norm': '0.01182', 'learning_rate': '5.2e-05', 'epoch': '0.6696'}
{'loss': '0.001004', 'grad_norm': '0.0008263', 'learning_rate': '5.182e-05', 'epoch': '0.6703'}
{'loss': '0.0007525', 'grad_norm': '0.001588', 'learning_rate': '5.165e-05', 'epoch': '0.6709'}
{'loss': '0.0001173', 'grad_norm': '0.001622', 'learning_rate': '5.147e-05', 'epoch': '0.6715'}
{'loss': '0.0001007', 'grad_norm': '0.001034', 'learning_rate': '5.129e-05', 'epoch': '0.6721'}
{'loss': '0.0008196', 'grad_norm': '0.2625', 'learning_rate': '5.111e-05', 'epoch': '0.6728'}
{'loss': '0.0001133', 'grad_norm': '0.000583', 'learning_rate': '5.094e-05', 'epoch': '0.6734'}
{'loss': '0.0001354', 'grad_norm': '0.0008229', 'learning_rate': '5.076e-05', 'epoch': '0.674'}
{'loss': '6.025e-05', 'grad_norm': '0.0007357', 'learning_rate': '5.059e-05', 'epoch': '0.6746'}
{'loss': '5.071e-05', 'grad_norm': '0.0006967', 'learning_rate': '5.041e-05', 'epoch': '0.6753'}
{'loss': '0.0005659', 'grad_norm': '0.0004805', 'learning_rate': '5.023e-05', 'epoch': '0.6759'}
{'loss': '0.0001343', 'grad_norm': '0.002183', 'learning_rate': '5.006e-05', 'epoch': '0.6765'}
{'loss': '0.002003', 'grad_norm': '0.0004951', 'learning_rate': '4.988e-05', 'epoch': '0.6771'}
{'loss': '0.001148', 'grad_norm': '0.0006978', 'learning_rate': '4.971e-05', 'epoch': '0.6778'}
{'loss': '6.901e-05', 'grad_norm': '0.0009718', 'learning_rate': '4.953e-05', 'epoch': '0.6784'}
{'loss': '3.506e-05', 'grad_norm': '0.0006175', 'learning_rate': '4.936e-05', 'epoch': '0.679'}
{'loss': '2.642e-05', 'grad_norm': '0.0007112', 'learning_rate': '4.918e-05', 'epoch': '0.6796'}
